uint64 flags
char nextRoomName[64]
uint8 numTilesX
uint8 numTilesY
uint8 tiles[numTilesY][numTilesX]
Vector2 playerDefaultPos
uint8 numTurrets
Vector2 turretPos[numTurrers]
float turretLookAngle[numTurrets]
uint8 numBombs
Vector2 bombPos[numBombs]
uint8 numGlassBoxes
Rectangle glassBoxRects[numGlassBoxes]
float glassBoxRotations[numGlassBoxes]
uint8 numTriggerMessages
Rectangle triggerMessageRects[numTriggerMessages]
bool triggerMessageOnce[numTriggerMessages]
char triggerMessages[numTriggerMessages][128]
